User-agent: *
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /redirect_cs.php
Disallow: /*?action=*$
Disallow: /*mode=async*$
Disallow: /*function=get_block*$
Disallow: /404.php
Disallow: /logout/
Disallow: /email/
Disallow: /payments/
Disallow: /login/
Disallow: /login-required/
Disallow: /signup/
Disallow: /upgrade/
Disallow: /upgrade-required/
Disallow: /reset-password/
Disallow: /feedback/
Disallow: /captcha/*
Disallow: /link/*
Disallow: /related_videos_html/*
Disallow: /embed/*
